u4_dlg_1_name,0x1000005
u4_dlg_223_heal,0x10008ab
u4_dlg_223_kw_jour,0x10008ac
u4_dlg_223_jour,0x10008ad
u4_dlg_223_kw_ston,0x10008ae
u4_dlg_223_ston,0x10008af
u4_dlg_224_name,0x10008b0
u4_dlg_224_look,0x10008b1
u4_dlg_224_kw_job,0x10008b2
u4_dlg_224_job,0x10008b3
u4_dlg_224_kw_heal,0x10008b4
u4_dlg_224_heal,0x10008b5
u4_dlg_224_kw_teac,0x10008b6
u4_dlg_224_teac,0x10008b7
u4_dlg_224_kw_nobl,0x10008b8
u4_dlg_224_nobl,0x10008b9
u4_dlg_225_name,0x10008ba
u4_dlg_225_look,0x10008bb
u4_dlg_225_kw_job,0x10008bc
u4_dlg_225_job,0x10008bd
u4_dlg_225_kw_heal,0x10008be
u4_dlg_225_heal,0x10008bf
u4_dlg_225_kw_path,0x10008c0
u4_dlg_225_path,0x10008c1
u4_dlg_225_kw_jour,0x10008c2
u4_dlg_225_jour,0x10008c3
u4_dlg_226_name,0x10008c4
u4_dlg_226_look,0x10008c5
u4_dlg_226_kw_job,0x10008c6
u4_dlg_226_job,0x10008c7
u4_dlg_226_kw_heal,0x10008c8
u4_dlg_226_heal,0x10008c9
u4_dlg_226_kw_teac,0x10008ca
u4_dlg_226_teac,0x10008cb
u4_dlg_226_kw_word,0x10008cc
u4_dlg_226_word,0x10008cd
u4_dlg_227_name,0x10008ce
u4_dlg_227_look,0x10008cf
u4_dlg_227_kw_job,0x10008d0
u4_dlg_227_job,0x10008d1
u4_dlg_227_kw_heal,0x10008d2
u4_dlg_227_heal,0x10008d3
u4_dlg_227_kw_magi,0x10008d4
u4_dlg_227_magi,0x10008d5
u4_dlg_227_kw_beli,0x10008d6
u4_dlg_227_beli,0x10008d7
u4_dlg_228_name,0x10008d8
u4_dlg_228_look,0x10008d9
u4_dlg_228_kw_job,0x10008da
u4_dlg_228_job,0x10008db
u4_dlg_228_kw_heal,0x10008dc
u4_dlg_228_heal,0x10008dd
u4_dlg_228_kw_stor,0x10008de
u4_dlg_228_stor,0x10008df
u4_dlg_228_kw_spir,0x10008e0
u4_dlg_228_spir,0x10008e1
u4_dlg_229_name,0x10008e2
u4_dlg_229_look,0x10008e3
u4_dlg_229_kw_job,0x10008e4
u4_dlg_229_job,0x10008e5
u4_dlg_229_kw_heal,0x10008e6
u4_dlg_229_heal,0x10008e7
u4_dlg_229_kw_ques,0x10008e8
u4_dlg_229_ques,0x10008e9
u4_dlg_230_name,0x10008ea
u4_dlg_230_look,0x10008eb
u4_dlg_230_kw_job,0x10008ec
u4_dlg_230_job,0x10008ed
u4_dlg_230_kw_heal,0x10008ee
u4_dlg_230_heal,0x10008ef
u4_dlg_230_kw_rune,0x10008f0
u4_dlg_230_rune,0x10008f1
u4_dlg_230_kw_om,0x10008f2
u4_dlg_230_om,0x10008f3
u4_dlg_231_name,0x10008f4
u4_dlg_231_look,0x10008f5
u4_dlg_231_kw_job,0x10008f7
u4_dlg_231_job,0x10008f8
u4_dlg_231_kw_heal,0x10008f9
u4_dlg_231_heal,0x10008fa
u4_dlg_231_kw_beg,0x10008fb
u4_dlg_231_beg,0x10008fc
u4_dlg_231_kw_mant,0x10008fd
u4_dlg_231_mant,0x10008fe
u4_dlg_232_name,0x10008ff
u4_dlg_232_look,0x1000900
u4_dlg_232_kw_job,0x1000901
u4_dlg_232_job,0x1000902
u4_dlg_232_kw_heal,0x1000903
u4_dlg_232_heal,0x1000904
u4_dlg_232_kw_mant,0x1000905
u4_dlg_232_mant,0x1000906
u4_dlg_233_name,0x1000907
u4_dlg_233_look,0x1000908
u4_dlg_233_kw_job,0x1000909
u4_dlg_233_job,0x100090a
u4_dlg_233_kw_heal,0x100090b
u4_dlg_233_heal,0x100090c
u4_dlg_233_kw_haun,0x100090d
u4_dlg_233_haun,0x100090e
u4_dlg_233_kw_ston,0x100090f
u4_dlg_233_ston,0x1000910
u4_dlg_234_name,0x1000911
u4_dlg_234_look,0x1000912
u4_dlg_234_kw_job,0x1000914
u4_dlg_234_job,0x1000915
u4_dlg_234_kw_heal,0x1000916
u4_dlg_234_heal,0x1000917
u4_dlg_234_kw_spir,0x1000918
u4_dlg_234_spir,0x1000919
u4_dlg_235_name,0x100091a
u4_dlg_235_look,0x100091b
u4_dlg_235_kw_job,0x100091c
u4_dlg_235_job,0x100091d
u4_dlg_235_kw_heal,0x100091e
u4_dlg_235_heal,0x100091f
u4_dlg_235_kw_lead,0x1000920
u4_dlg_235_lead,0x1000921
u4_dlg_235_kw_hono,0x1000922
u4_dlg_235_hono,0x1000923
u4_dlg_236_name,0x1000924
u4_dlg_236_look,0x1000925
u4_dlg_236_kw_job,0x1000926
u4_dlg_236_job,0x1000927
u4_dlg_236_kw_heal,0x1000928
u4_dlg_236_heal,0x1000929
u4_dlg_236_kw_fiel,0x100092a
u4_dlg_236_fiel,0x100092b
u4_dlg_236_kw_nigh,0x100092c
u4_dlg_236_nigh,0x100092d
u4_dlg_237_name,0x100092e
u4_dlg_237_look,0x100092f
u4_dlg_237_kw_job,0x1000930
u4_dlg_237_job,0x1000931
u4_dlg_237_kw_heal,0x1000932
u4_dlg_237_heal,0x1000933
u4_dlg_237_kw_hono,0x1000934
u4_dlg_237_hono,0x1000935
u4_dlg_237_kw_noth,0x1000936
u4_dlg_237_noth,0x1000937
u4_dlg_238_name,0x1000938
u4_dlg_238_look,0x1000939
u4_dlg_238_kw_job,0x100093a
u4_dlg_238_job,0x100093b
u4_dlg_238_kw_heal,0x100093c
u4_dlg_238_heal,0x100093d
u4_dlg_238_kw_dung,0x100093e
u4_dlg_238_dung,0x100093f
u4_dlg_238_kw_ston,0x1000940
u4_dlg_238_ston,0x1000941
u4_dlg_239_name,0x1000942
u4_dlg_239_look,0x1000943
u4_dlg_239_kw_job,0x1000944
u4_dlg_239_job,0x1000945
u4_dlg_239_kw_heal,0x1000946
u4_dlg_239_heal,0x1000947
u4_dlg_239_kw_seas,0x1000948
u4_dlg_239_seas,0x1000949
u4_dlg_239_kw_sext,0x100094a
u4_dlg_239_sext,0x100094b
u4_dlg_240_name,0x100094c
u4_dlg_240_look,0x100094d
u4_dlg_240_kw_job,0x100094e
u4_dlg_240_job,0x100094f
u4_dlg_240_kw_heal,0x1000950
u4_dlg_240_heal,0x1000951
u4_dlg_240_kw_hono,0x1000952
u4_dlg_240_hono,0x1000953
u4_dlg_240_kw_dign,0x1000954
u4_dlg_240_dign,0x1000955
u4_dlg_241_name,0x1000956
u4_dlg_241_look,0x1000957
u4_dlg_241_kw_job,0x1000958
u4_dlg_241_job,0x1000959
u4_dlg_241_kw_heal,0x100095a
u4_dlg_241_heal,0x100095b
u4_dlg_241_kw_bull,0x100095c
u4_dlg_241_bull,0x100095d
u4_dlg_241_kw_gran,0x100095e
u4_dlg_241_gran,0x100095f
u4_dlg_242_name,0x1000960
u4_dlg_242_look,0x1000961
u4_dlg_242_kw_job,0x1000962
u4_dlg_242_job,0x1000963
u4_dlg_242_kw_heal,0x1000964
u4_dlg_242_heal,0x1000965
u4_dlg_242_kw_welc,0x1000966
u4_dlg_242_welc,0x1000967
u4_dlg_242_kw_hono,0x1000968
u4_dlg_242_hono,0x1000969
u4_dlg_243_name,0x100096a
u4_dlg_243_look,0x100096b
u4_dlg_243_kw_job,0x100096c
u4_dlg_243_job,0x100096d
u4_dlg_243_kw_heal,0x100096e
u4_dlg_243_heal,0x100096f
u4_dlg_243_kw_rumo,0x1000970
u4_dlg_243_rumo,0x1000971
u4_dlg_243_kw_gran,0x1000972
u4_dlg_243_gran,0x1000973
u4_dlg_244_name,0x1000974
u4_dlg_244_look,0x1000975
u4_dlg_244_kw_job,0x1000976
u4_dlg_244_job,0x1000977
u4_dlg_244_kw_heal,0x1000978
u4_dlg_244_heal,0x1000979
u4_dlg_244_kw_spel,0x100097a
u4_dlg_244_spel,0x100097b
u4_dlg_244_kw_mand,0x100097c
u4_dlg_244_mand,0x100097d
u4_dlg_245_name,0x100097e
u4_dlg_245_look,0x100097f
u4_dlg_245_kw_job,0x1000980
u4_dlg_245_job,0x1000981
u4_dlg_245_kw_heal,0x1000982
u4_dlg_245_heal,0x1000983
u4_dlg_245_kw_mant,0x1000984
u4_dlg_245_mant,0x1000985
u4_dlg_245_kw_rune,0x1000986
u4_dlg_245_rune,0x1000987
u4_dlg_246_name,0x1000988
u4_dlg_246_look,0x1000989
u4_dlg_246_kw_job,0x100098a
u4_dlg_246_job,0x100098b
u4_dlg_246_kw_heal,0x100098c
u4_dlg_246_heal,0x100098d
u4_dlg_246_kw_warl,0x100098e
u4_dlg_246_warl,0x100098f
u4_dlg_246_kw_ques,0x1000990
u4_dlg_246_ques,0x1000991
u4_dlg_247_name,0x1000992
u4_dlg_247_look,0x1000993
u4_dlg_247_kw_job,0x1000994
u4_dlg_247_job,0x1000995
u4_dlg_247_kw_heal,0x1000996
u4_dlg_247_heal,0x1000997
u4_dlg_247_kw_rest,0x1000998
u4_dlg_247_rest,0x1000999
u4_dlg_247_kw_ques,0x100099a
u4_dlg_247_ques,0x100099b
u4_dlg_248_name,0x100099c
u4_dlg_248_look,0x100099d
u4_dlg_248_kw_job,0x100099e
u4_dlg_248_job,0x100099f
u4_dlg_248_kw_heal,0x10009a0
u4_dlg_248_heal,0x10009a1
u4_dlg_248_kw_gate,0x10009a2
u4_dlg_248_gate,0x10009a3
u4_dlg_248_kw_guar,0x10009a4
u4_dlg_248_guar,0x10009a5
u4_dlg_249_name,0x10009a6
u4_dlg_249_look,0x10009a7
u4_dlg_249_kw_job,0x10009a8
u4_dlg_249_job,0x10009a9
u4_dlg_249_kw_heal,0x10009aa
u4_dlg_249_heal,0x10009ab
u4_dlg_249_kw_skel,0x10009ac
u4_dlg_249_skel,0x10009ad
u4_dlg_249_kw_secr,0x10009ae
u4_dlg_249_secr,0x10009af
u4_dlg_250_name,0x10009b0
u4_dlg_250_look,0x10009b1
u4_dlg_250_kw_job,0x10009b3
u4_dlg_250_job,0x10009b4
u4_dlg_250_kw_heal,0x10009b5
u4_dlg_250_heal,0x10009b6
u4_dlg_250_kw_guar,0x10009b7
u4_dlg_250_guar,0x10009b8
u4_dlg_250_kw_stro,0x10009b9
u4_dlg_250_stro,0x10009ba
u4_dlg_251_name,0x10009bb
u4_dlg_251_look,0x10009bc
u4_dlg_251_kw_job,0x10009be
u4_dlg_251_job,0x10009bf
u4_dlg_251_kw_heal,0x10009c0
u4_dlg_251_heal,0x10009c1
u4_dlg_251_kw_stat,0x10009c2
u4_dlg_251_stat,0x10009c3
u4_dlg_251_kw_scul,0x10009c4
u4_dlg_251_scul,0x10009c5
u4_dlg_252_name,0x10009c6
u4_dlg_252_look,0x10009c7
u4_dlg_252_kw_job,0x10009c8
u4_dlg_252_job,0x10009c9
u4_dlg_252_kw_heal,0x10009ca
u4_dlg_252_heal,0x10009cb
u4_dlg_252_kw_just,0x10009cc
u4_dlg_252_just,0x10009cd
u4_dlg_252_kw_unde,0x10009ce
u4_dlg_252_unde,0x10009cf
u4_dlg_253_name,0x10009d0
u4_dlg_253_look,0x10009d1
u4_dlg_253_kw_job,0x10009d2
u4_dlg_253_job,0x10009d3
u4_dlg_253_kw_heal,0x10009d4
u4_dlg_253_heal,0x10009d5
u4_dlg_253_kw_just,0x10009d6
u4_dlg_253_just,0x10009d7
u4_dlg_253_kw_cour,0x10009d8
u4_dlg_253_cour,0x10009d9
u4_dlg_254_name,0x10009da
u4_dlg_254_look,0x10009db
u4_dlg_254_kw_job,0x10009dc
u4_dlg_254_job,0x10009dd
u4_dlg_254_kw_heal,0x10009de
u4_dlg_254_heal,0x10009df
u4_dlg_254_kw_misd,0x10009e0
u4_dlg_254_misd,0x10009e1
u4_dlg_254_kw_felo,0x10009e2
u4_dlg_254_felo,0x10009e3
u4_dlg_255_name,0x10009e4
u4_dlg_255_look,0x10009e5
u4_dlg_255_kw_job,0x10009e6
u4_dlg_255_job,0x10009e7
u4_dlg_255_kw_heal,0x10009e8
u4_dlg_255_heal,0x10009e9
u4_dlg_255_kw_spel,0x10009ea
u4_dlg_255_spel,0x10009eb
u4_dlg_255_kw_mand,0x10009ec
u4_dlg_255_mand,0x10009ed
u4_dlg_256_name,0x10009ee
u4_dlg_256_look,0x10009ef
u4_dlg_256_kw_job,0x10009f0
u4_dlg_256_job,0x10009f1
u4_dlg_256_kw_heal,0x10009f2
u4_dlg_256_heal,0x10009f3
u4_dlg_256_kw_just,0x10009f4
u4_dlg_256_just,0x10009f5
u4_dlg_256_kw_scal,0x10009f6
u4_dlg_256_scal,0x10009f7
u4_dlg_257_name,0x10009f8
u4_dlg_257_look,0x10009f9
u4_dlg_257_kw_job,0x10009fa
u4_dlg_257_job,0x10009fb
u4_dlg_257_kw_heal,0x10009fc
u4_dlg_257_heal,0x10009fd
u4_dlg_257_kw_just,0x10009fe
u4_dlg_257_just,0x10009ff
u4_dlg_257_kw_fabr,0x1000a00
u4_dlg_257_fabr,0x1000a01
u4_dlg_258_name,0x1000a02
u4_dlg_258_look,0x1000a03
u4_dlg_258_kw_job,0x1000a04
u4_dlg_258_job,0x1000a05
u4_dlg_258_kw_heal,0x1000a06
u4_dlg_258_heal,0x1000a07
u4_dlg_258_kw_beh.,0x1000a08
u4_dlg_258_beh.,0x1000a09
u4_dlg_258_kw_beh,0x1000a0a
u4_dlg_258_beh,0x1000a0b
u4_dlg_259_name,0x1000a0c
u4_dlg_259_look,0x1000a0d
u4_dlg_259_kw_job,0x1000a0e
u4_dlg_259_job,0x1000a0f
u4_dlg_259_kw_heal,0x1000a10
u4_dlg_259_heal,0x1000a11
u4_dlg_259_kw_just,0x1000a12
u4_dlg_259_just,0x1000a13
u4_dlg_259_kw_yew,0x1000a14
u4_dlg_259_yew,0x1000a15
u4_dlg_260_name,0x1000a16
u4_dlg_260_look,0x1000a17
u4_dlg_260_kw_job,0x1000a18
u4_dlg_260_job,0x1000a19
u4_dlg_260_kw_heal,0x1000a1a
u4_dlg_260_heal,0x1000a1b
u4_dlg_260_kw_sinn,0x1000a1c
u4_dlg_260_sinn,0x1000a1d
u4_dlg_260_kw_felo,0x1000a1e
u4_dlg_260_felo,0x1000a1f
u4_dlg_261_name,0x1000a20
u4_dlg_261_look,0x1000a21
u4_dlg_261_kw_job,0x1000a23
u4_dlg_261_job,0x1000a24
u4_dlg_261_kw_heal,0x1000a25
u4_dlg_261_heal,0x1000a26
u4_dlg_261_kw_vill,0x1000a27
u4_dlg_261_vill,0x1000a28
u4_dlg_261_kw_peop,0x1000a29
u4_dlg_261_peop,0x1000a2a
u4_dlg_262_name,0x1000a2b
u4_dlg_262_look,0x1000a2c
u4_dlg_262_kw_job,0x1000a2d
u4_dlg_262_job,0x1000a2e
u4_dlg_262_kw_heal,0x1000a2f
u4_dlg_262_heal,0x1000a30
u4_dlg_262_kw_home,0x1000a31
u4_dlg_262_home,0x1000a32
u4_dlg_262_kw_rang,0x1000a33
u4_dlg_262_rang,0x1000a34
u4_dlg_263_name,0x1000a35
u4_dlg_263_look,0x1000a36
u4_dlg_263_kw_job,0x1000a37
u4_dlg_263_job,0x1000a38
u4_dlg_263_kw_heal,0x1000a39
u4_dlg_263_heal,0x1000a3a
u4_dlg_263_kw_jone,0x1000a3b
u4_dlg_263_jone,0x1000a3c
u4_dlg_263_kw_ques,0x1000a3d
u4_dlg_263_ques,0x1000a3e
u4_dlg_264_name,0x1000a3f
u4_dlg_264_look,0x1000a40
u4_dlg_264_kw_job,0x1000a41
u4_dlg_264_job,0x1000a42
u4_dlg_264_kw_heal,0x1000a43
u4_dlg_264_heal,0x1000a44
u4_dlg_264_kw_baby,0x1000a45
u4_dlg_264_baby,0x1000a46
u4_dlg_265_name,0x1000a47
u4_dlg_265_look,0x1000a48
u4_dlg_265_kw_job,0x1000a49
u4_dlg_265_job,0x1000a4a
u4_dlg_265_kw_heal,0x1000a4b
u4_dlg_265_heal,0x1000a4c
u4_dlg_265_kw_coun,0x1000a4d
u4_dlg_265_coun,0x1000a4e
u4_dlg_265_kw_just,0x1000a4f
u4_dlg_265_just,0x1000a50
u4_dlg_266_name,0x1000a51
u4_dlg_266_look,0x1000a52
u4_dlg_266_kw_job,0x1000a53
u4_dlg_266_job,0x1000a54
u4_dlg_266_kw_heal,0x1000a55
u4_dlg_266_heal,0x1000a56
u4_dlg_266_kw_peac,0x1000a57
u4_dlg_266_peac,0x1000a58
u4_dlg_266_kw_just,0x1000a59
u4_dlg_266_just,0x1000a5a
u4_dlg_267_name,0x1000a5b
u4_dlg_267_look,0x1000a5c
u4_dlg_267_kw_job,0x1000a5d
u4_dlg_267_job,0x1000a5e
u4_dlg_267_kw_heal,0x1000a5f
u4_dlg_267_heal,0x1000a60
u4_dlg_267_kw_just,0x1000a61
u4_dlg_267_just,0x1000a62
u4_dlg_267_kw_shri,0x1000a63
u4_dlg_267_shri,0x1000a64
u4_dlg_268_name,0x1000a65
u4_dlg_268_look,0x1000a66
u4_dlg_268_kw_job,0x1000a68
u4_dlg_268_job,0x1000a69
u4_dlg_268_kw_heal,0x1000a6a
u4_dlg_268_heal,0x1000a6b
u4_dlg_268_kw_vict,0x1000a6c
u4_dlg_268_vict,0x1000a6d
u4_dlg_268_kw_weap,0x1000a6e
u4_dlg_268_weap,0x1000a6f
u4_dlg_269_name,0x1000a70
u4_dlg_269_look,0x1000a71
u4_dlg_269_kw_job,0x1000a72
u4_dlg_269_job,0x1000a73
u4_dlg_269_kw_heal,0x1000a74
u4_dlg_269_heal,0x1000a75
u4_dlg_269_kw_cong,0x1000a76
u4_dlg_269_cong,0x1000a77
u4_dlg_269_kw_scal,0x1000a78
u4_dlg_269_scal,0x1000a79
u4_dlg_270_name,0x1000a7a
u4_dlg_270_look,0x1000a7b
u4_dlg_270_kw_job,0x1000a7c
u4_dlg_270_job,0x1000a7d
u4_dlg_270_kw_heal,0x1000a7e
u4_dlg_270_heal,0x1000a7f
u4_dlg_270_kw_expl,0x1000a80
u4_dlg_270_expl,0x1000a81
u4_dlg_270_kw_ivor,0x1000a82
u4_dlg_270_ivor,0x1000a83
u4_dlg_271_name,0x1000a84
u4_dlg_271_look,0x1000a85
u4_dlg_271_kw_job,0x1000a86
u4_dlg_271_job,0x1000a87
u4_dlg_271_kw_heal,0x1000a88
u4_dlg_271_heal,0x1000a89
u4_dlg_271_kw_welc,0x1000a8a
u4_dlg_271_welc,0x1000a8b
u4_dlg_271_kw_laby,0x1000a8c
u4_dlg_271_laby,0x1000a8d
u4_dlg_272_name,0x1000a8e
u4_dlg_272_look,0x1000a8f
u4_dlg_272_kw_job,0x1000a90
u4_dlg_272_job,0x1000a91
u4_dlg_272_kw_heal,0x1000a92
u4_dlg_272_heal,0x1000a93
u4_dlg_272_kw_fool,0x1000a94
u4_dlg_272_fool,0x1000a95
u4_dlg_272_kw_solu,0x1000a96
u4_dlg_272_solu,0x1000a97
u4_dlg_273_name,0x1000a98
u4_dlg_273_look,0x1000a99
u4_dlg_273_kw_job,0x1000a9a
u4_dlg_273_job,0x1000a9b
u4_dlg_273_kw_heal,0x1000a9c
u4_dlg_273_heal,0x1000a9d
u4_dlg_273_kw_map,0x1000a9e
u4_dlg_273_map,0x1000a9f
u4_dlg_273_kw_end,0x1000aa0
u4_dlg_273_end,0x1000aa1
u4_dlg_274_name,0x1000aa2
u4_dlg_274_look,0x1000aa3
u4_dlg_274_kw_job,0x1000aa4
u4_dlg_274_job,0x1000aa5
u4_dlg_274_kw_heal,0x1000aa6
u4_dlg_274_heal,0x1000aa7
u4_dlg_274_kw_lost,0x1000aa8
u4_dlg_274_lost,0x1000aa9
u4_dlg_274_kw_star,0x1000aaa
u4_dlg_274_star,0x1000aab
u4_carve_0_1,0x1000aac
u4_carve_0_2,0x1000aad
u4_carve_1_1,0x1000aae
u4_carve_1_2,0x1000aaf
u4_carve_2_1,0x1000ab0
u4_carve_2_2,0x1000ab1
u4_carve_3_1,0x1000ab2
u4_carve_3_2,0x1000ab3
u4_carve_4_1,0x1000ab4
u4_carve_4_2,0x1000ab5
u4_carve_5_1,0x1000ab6
u4_carve_5_2,0x1000ab7
u4_carve_6_1,0x1000ab8
u4_carve_6_2,0x1000ab9
u4_carve_7_1,0x1000aba
u4_carve_7_2,0x1000abb
u4_symbol_0,0x1000abc
u4_symbol_1,0x1000abd
u4_symbol_2,0x1000abe
u4_symbol_3,0x1000abf
u4_symbol_4,0x1000ac0
u4_symbol_5,0x1000ac1
u4_symbol_6,0x1000ac2
u4_symbol_7,0x1000ac3
u4_seer_virtue_0_1,0x1000bb8
u4_seer_virtue_0_2,0x1000bb9
u4_seer_virtue_0_3,0x1000bba
u4_seer_virtue_0_4,0x1000bbb
u4_seer_virtue_0_5,0x1000bbc
u4_seer_virtue_1_1,0x1000bbd
u4_seer_virtue_1_2,0x1000bbe
u4_seer_virtue_1_3,0x1000bbf
u4_seer_virtue_1_4,0x1000bc0
u4_seer_virtue_1_5,0x1000bc1
u4_seer_virtue_2_1,0x1000bc2
u4_seer_virtue_2_2,0x1000bc3
u4_seer_virtue_2_3,0x1000bc4
u4_seer_virtue_2_4,0x1000bc5
u4_seer_virtue_2_5,0x1000bc6
u4_seer_virtue_3_1,0x1000bc7
u4_seer_virtue_3_2,0x1000bc8
u4_seer_virtue_3_3,0x1000bc9
u4_seer_virtue_3_4,0x1000bca
u4_seer_virtue_3_5,0x1000bcb
u4_seer_virtue_4_1,0x1000bcc
u4_seer_virtue_4_2,0x1000bcd
u4_seer_virtue_4_3,0x1000bce
u4_seer_virtue_4_4,0x1000bcf
u4_seer_virtue_4_5,0x1000bd0
u4_seer_virtue_5_1,0x1000bd1
u4_seer_virtue_5_2,0x1000bd2
u4_seer_virtue_5_3,0x1000bd3
u4_seer_virtue_5_4,0x1000bd4
u4_seer_virtue_5_5,0x1000bd5
u4_seer_virtue_6_1,0x1000bd6
u4_seer_virtue_6_2,0x1000bd7
u4_seer_virtue_6_3,0x1000bd8
u4_seer_virtue_6_4,0x1000bd9
u4_seer_virtue_6_5,0x1000bda
u4_seer_virtue_7_1,0x1000bdb
u4_seer_virtue_7_2,0x1000bdc
u4_seer_virtue_7_3,0x1000bdd
u4_seer_virtue_7_4,0x1000bde
u4_seer_virtue_7_5,0x1000bdf
u4_dlg_0_name,0x1000c1c
u4_dlg_0_look,0x1000c1d
u4_dlg_0_kw_job,0x1000c1e
u4_dlg_0_job,0x1000c1f
u4_dlg_0_kw_heal,0x1000c20
u4_dlg_0_heal,0x1000c21
u4_dlg_0_kw_help,0x1000c22
u4_dlg_0_help1,0x1000c23
u4_dlg_0_help2,0x1000c24
u4_dlg_0_help3,0x1000c25
u4_dlg_0_help4,0x1000c26
u4_dlg_0_help5,0x1000c27
u4_dlg_0_help6,0x1000c28
u4_dlg_0_help7,0x1000c29
u4_dlg_0_help8,0x1000c2a
u4_dlg_0_help9,0x1000c2b
u4_dlg_0_kw_trut,0x1000c2c
u4_dlg_0_trut,0x1000c2d
u4_dlg_0_kw_love,0x1000c2e
u4_dlg_0_love,0x1000c2f
u4_dlg_0_kw_cour,0x1000c30
u4_dlg_0_cour,0x1000c31
u4_dlg_0_kw_hone,0x1000c32
u4_dlg_0_hone,0x1000c33
u4_dlg_0_kw_comp,0x1000c34
u4_dlg_0_comp,0x1000c35
u4_dlg_0_kw_valo,0x1000c36
u4_dlg_0_valo,0x1000c37
u4_dlg_0_kw_just,0x1000c38
u4_dlg_0_just,0x1000c39
u4_dlg_0_kw_sacr,0x1000c3a
u4_dlg_0_sacr,0x1000c3b
u4_dlg_0_kw_hono,0x1000c3c
u4_dlg_0_hono,0x1000c3d
u4_dlg_0_kw_spir,0x1000c3e
u4_dlg_0_spir,0x1000c3f
u4_dlg_0_kw_humi,0x1000c40
u4_dlg_0_humi,0x1000c41
u4_dlg_0_kw_prid,0x1000c42
u4_dlg_0_prid,0x1000c43
u4_dlg_0_kw_mond,0x1000c44
u4_dlg_0_mond,0x1000c45
u4_dlg_0_kw_mina,0x1000c46
u4_dlg_0_mina,0x1000c47
u4_dlg_0_kw_exod,0x1000c48
u4_dlg_0_exod,0x1000c49
u4_dlg_0_kw_avat,0x1000c4a
u4_dlg_0_avat,0x1000c4b
u4_dlg_0_kw_ques,0x1000c4c
u4_dlg_0_ques,0x1000c4d
u4_dlg_0_kw_brit,0x1000c4e
u4_dlg_0_brit,0x1000c4f
u4_dlg_0_kw_ankh,0x1000c50
u4_dlg_0_ankh,0x1000c51
u4_dlg_0_kw_abys,0x1000c52
u4_dlg_0_abys,0x1000c53
u4_dlg_0_kw_virt,0x1000c54
u4_dlg_0_virt,0x1000c55
u4_merchant_tavern_britain_keyword,0x1001388
u4_merchant_tavern_britain_clue,0x1001389
u4_merchant_tavern_jhelom_keyword,0x100138a
u4_merchant_tavern_jhelom_clue,0x100138b
u4_merchant_tavern_trinsic_keyword,0x100138c
u4_merchant_tavern_trinsic_clue,0x100138d
u4_merchant_tavern_buccaneers_den_keyword,0x100138e
u4_merchant_tavern_buccaneers_den_clue,0x100138f
u4_merchant_tavern_paws_keyword,0x1001390
u4_merchant_tavern_paws_clue,0x1001391
u4_merchant_tavern_vesper_keyword,0x1001392
u4_merchant_tavern_vesper_clue,0x1001393
u4_shrine_vision_0_1,0x1001394
u4_shrine_vision_0_2,0x1001395
u4_shrine_vision_0_3,0x1001396
u4_shrine_vision_1_1,0x1001397
u4_shrine_vision_1_2,0x1001398
u4_shrine_vision_1_3,0x1001399
u4_shrine_vision_2_1,0x100139a
u4_shrine_vision_2_2,0x100139b
u4_shrine_vision_2_3,0x100139c
u4_shrine_vision_3_1,0x100139d
u4_shrine_vision_3_2,0x100139e
u4_shrine_vision_3_3,0x100139f
u4_shrine_vision_4_1,0x10013a0
u4_shrine_vision_4_2,0x10013a1
u4_shrine_vision_4_3,0x10013a2
u4_shrine_vision_5_1,0x10013a3
u4_shrine_vision_5_2,0x10013a4
u4_shrine_vision_5_3,0x10013a5
u4_shrine_vision_6_1,0x10013a6
u4_shrine_vision_6_2,0x10013a7
u4_shrine_vision_6_3,0x10013a8
u4_shrine_vision_7_1,0x10013a9
u4_shrine_vision_7_2,0x10013aa
u4_shrine_vision_7_3,0x10013ab
_chat_recipient_not_found,0x10013ac
_chat_player_you_tell,0x10013ad
u4_codex_endgame1,0x10013ae
u4_codex_endgame2,0x10013af
u4_codex_endgame3,0x10013b0
u4_codex_endgame4,0x10013b1
u4_codex_endgame5,0x10013b2
u4_codex_endgame6,0x10013b3
u4_codex_endgame7,0x10013b4
u4_codex_endgame8,0x10013b5
u4_codex_endgame9,0x10013b6
u4_codex_endgame10,0x10013b7
u4_codex_wordofpassage,0x10013b8
u4_codex_axiom,0x10013bc
_chat_player_tells_you,0x10013bd
u3_dlg_8,0x10013be
u3_dlg_1,0x10013bf
u3_dlg_2,0x10013c0
u3_dlg_3,0x10013c1
u3_dlg_4,0x10013c2
u3_dlg_5,0x10013c3
u3_dlg_6,0x10013c4
u3_dlg_7,0x10013c5
u3_dlg_9,0x10013c6
u3_dlg_10,0x10013c7
u3_dlg_11,0x10013c8
u3_dlg_12,0x10013c9
u3_dlg_13,0x10013ca
u3_dlg_14,0x10013cb
u3_dlg_15,0x10013cc
u3_dlg_16,0x10013cd
u3_dlg_17,0x10013ce
u3_dlg_18,0x10013cf
u3_dlg_19,0x10013d0
u3_dlg_20,0x10013d1
u3_dlg_21,0x10013d2
u3_dlg_22,0x10013d3
u3_dlg_23,0x10013d4
u3_dlg_24,0x10013d5
u3_dlg_25,0x10013d6
u3_dlg_26,0x10013d7
u3_dlg_27,0x10013d8
u3_dlg_28,0x10013d9
u3_dlg_29,0x10013da
u3_dlg_30,0x10013db
u3_dlg_31,0x10013dc
u3_dlg_32,0x10013dd
